00005db0  61 6c 6c 6f 63 00 11 2d  01 0b e6 1c 00 00 30 01  |alloc..-......0.|
00005dc0  66 6d 6f 64 65 5f 70 74  72 00 11 2f 01 08 bf 03  |fmode_ptr../....|
00005dd0  00 00 38 01 6d 61 69 6e  00 11 31 01 09 04 1d 00  |..8.main..1.....|
00005de0  00 40 01 63 74 6f 72 73  00 11 32 01 0b 09 1d 00  |.@.ctors..2.....|
00005df0  00 48 01 64 74 6f 72 73  00 11 33 01 0b 09 1d 00  |.H.dtors..3.....|
00005e00  00 50 01 64 61 74 61 5f  73 74 61 72 74 00 11 36  |.P.data_start..6|
00005e10  01 09 29 03 00 00 58 01  64 61 74 61 5f 65 6e 64  |..)...X.data_end|
00005e20  00 11 37 01 09 29 03 00  00 60 01 62 73 73 5f 73  |..7..)...`.bss_s|
00005e30  74 61 72 74 00 11 38 01  09 29 03 00 00 68 01 62  |tart..8..)...h.b|
00005e40  73 73 5f 65 6e 64 00 11  39 01 09 29 03 00 00 70  |ss_end..9..)...p|
00005e50  01 63 61 6c 6c 6f 63 00  11 3b 01 0b 22 1d 00 00  |.calloc..;.."...|
00005e60  78 01 70 72 65 6d 61 69  6e 00 11 3d 01 0a 27 1d  |x.premain..=..'.|
00005e70  00 00 80 01 72 75 6e 5f  63 74 6f 72 73 5f 70 00  |....run_ctors_p.|
00005e80  11 40 01 0b 38 03 00 00  a0 01 75 6e 75 73 65 64  |.@..8.....unused|
00005e90  00 11 42 01 0d 56 1d 00  00 a8 01 63 78 78 5f 6d  |..B..V.....cxx_m|
00005ea0  61 6c 6c 6f 63 00 11 45  01 22 66 1d 00 00 e0 01  |alloc..E."f.....|
00005eb0  68 6d 6f 64 75 6c 65 00  11 47 01 0b 33 0f 00 00  |hmodule..G..3...|
00005ec0  e8 01 61 70 69 5f 6d 61  6a 6f 72 00 11 49 01 09  |..api_major..I..|
00005ed0  a8 03 00 00 f0 01 61 70  69 5f 6d 69 6e 6f 72 00  |......api_minor.|
00005ee0  11 4a 01 09 a8 03 00 00  f4 01 75 6e 75 73 65 64  |.J........unused|
00005ef0  32 00 11 4d 01 0d 6b 1d  00 00 f8 35 1e 00 00 00  |2..M..k....5....|
00005f00  11 4f 01 09 94 1d 00 00  18 01 0b 70 73 65 75 64  |.O.........pseud|
00005f10  6f 5f 72 65 6c 6f 63 5f  73 74 61 72 74 00 11 51  |o_reloc_start..Q|
00005f20  01 09 29 03 00 00 20 01  0b 70 73 65 75 64 6f 5f  |..)... ..pseudo_|
00005f30  72 65 6c 6f 63 5f 65 6e  64 00 11 52 01 09 29 03  |reloc_end..R..).|
00005f40  00 00 28 01 0b 69 6d 61  67 65 5f 62 61 73 65 00  |..(..image_base.|
00005f50  11 53 01 09 29 03 00 00  30 01 0b 74 68 72 65 61  |.S..)...0..threa|
00005f60  64 69 6e 74 65 72 66 61  63 65 00 11 56 01 10 de  |dinterface..V...|
00005f70  1e 00 00 38 01 0b 69 6d  70 75 72 65 5f 70 74 72  |...8..impure_ptr|
00005f80  00 11 5a 01 12 33 0d 00  00 40 01 00 05 33 0d 00  |..Z..3...@...3..|
00005f90  00 0a 29 03 00 00 e6 1c  00 00 03 29 03 00 00 03  |..)........)....|
00005fa0  37 02 00 00 00 05 d2 1c  00 00 0a d3 01 00 00 04  |7...............|
00005fb0  1d 00 00 03 d3 01 00 00  03 d2 13 00 00 03 d2 13  |................|
00005fc0  00 00 00 05 eb 1c 00 00  05 21 07 00 00 0a 29 03  |.........!....).|
00005fd0  00 00 22 1d 00 00 03 37  02 00 00 03 37 02 00 00  |.."....7....7...|
00005fe0  00 05 0e 1d 00 00 07 37  1d 00 00 37 1d 00 00 08  |.......7...7....|
00005ff0  0e 02 00 00 03 00 05 3c  1d 00 00 10 51 1d 00 00  |.......<....Q...|
00006000  03 d3 01 00 00 03 d2 13  00 00 03 51 1d 00 00 00  |...........Q....|
00006010  05 49 1a 00 00 07 9e 04  00 00 66 1d 00 00 08 0e  |.I........f.....|
00006020  02 00 00 06 00 05 79 12  00 00 07 9e 04 00 00 7b  |......y........{|
00006030  1d 00 00 08 0e 02 00 00  03 00 0a d3 01 00 00 94  |................|
00006040  1d 00 00 03 67 0f 00 00  03 37 02 00 00 03 37 02  |....g....7....7.|
00006050  00 00 00 05 7b 1d 00 00  21 4d 54 69 6e 74 65 72  |....{...!MTinter|
00006060  66 61 63 65 00 20 ee 02  08 de 1e 00 00 0f 63 6f  |face. ........co|
00006070  6e 63 75 72 72 65 6e 63  79 00 f1 02 07 d3 01 00  |ncurrency.......|
00006080  00 00 0f 74 68 72 65 61  64 63 6f 75 6e 74 00 f2  |...threadcount..|
00006090  02 08 c3 04 00 00 04 0f  70 74 68 72 65 61 64 5f  |........pthread_|
000060a0  70 72 65 70 61 72 65 00  f4 02 0d 25 1f 00 00 08  |prepare....%....|
000060b0  0f 70 74 68 72 65 61 64  5f 63 68 69 6c 64 00 f5  |.pthread_child..|
000060c0  02 0d 25 1f 00 00 10 0f  70 74 68 72 65 61 64 5f  |..%.....pthread_|
000060d0  70 61 72 65 6e 74 00 f6  02 0d 25 1f 00 00 18 22  |parent....%...."|
000060e0  49 6e 69 74 00 f8 02 5f  5a 4e 31 31 4d 54 69 6e  |Init..._ZN11MTin|
000060f0  74 65 72 66 61 63 65 34  49 6e 69 74 45 76 00 48  |terface4InitEv.H|
00006100  1e 00 00 4e 1e 00 00 14  de 1e 00 00 00 22 66 69  |...N........."fi|
00006110  78 75 70 5f 62 65 66 6f  72 65 5f 66 6f 72 6b 00  |xup_before_fork.|
00006120  f9 02 5f 5a 4e 31 31 4d  54 69 6e 74 65 72 66 61  |.._ZN11MTinterfa|
00006130  63 65 31 37 66 69 78 75  70 5f 62 65 66 6f 72 65  |ce17fixup_before|
00006140  5f 66 6f 72 6b 45 76 00  91 1e 00 00 97 1e 00 00  |_forkEv.........|
00006150  14 de 1e 00 00 00 36 66  69 78 75 70 5f 61 66 74  |......6fixup_aft|
00006160  65 72 5f 66 6f 72 6b 00  12 fa 02 08 5f 5a 4e 31  |er_fork....._ZN1|
00006170  31 4d 54 69 6e 74 65 72  66 61 63 65 31 36 66 69  |1MTinterface16fi|
00006180  78 75 70 5f 61 66 74 65  72 5f 66 6f 72 6b 45 76  |xup_after_forkEv|
00006190  00 01 d7 1e 00 00 14 de  1e 00 00 00 00 05 99 1d  |................|
000061a0  00 00 37 63 77 5f 73 74  64 5f 6d 61 73 6b 00 13  |..7cw_std_mask..|
000061b0  1c 10 fd 01 00 00 07 21  63 61 6c 6c 62 61 63 6b  |.......!callback|
000061c0  00 10 e7 02 07 25 1f 00  00 0f 63 62 00 ea 02 0a  |.....%....cb....|
000061d0  21 07 00 00 00 0f 6e 65  78 74 00 eb 02 14 25 1f  |!.....next....%.|
000061e0  00 00 08 00 05 f8 1e 00  00 06 4d 61 69 6e 46 75  |..........MainFu|
000061f0  6e 63 00 14 0f 0f 04 1d  00 00 38 73 74 64 00 15  |nc........8std..|
00006200  28 01 0b 93 1f 00 00 39  5e 00 00 00 01 19 5c 0a  |(......9^.....\.|
00006210  7d 1f 00 00 3a 5e 00 00  00 19 5f 0e 5f 5a 4e 53  |}...:^...._._ZNS|
00006220  74 39 6e 6f 74 68 72 6f  77 5f 74 43 34 45 76 00  |t9nothrow_tC4Ev.|
00006230  01 76 1f 00 00 14 93 1f  00 00 00 00 13 48 1f 00  |.v...........H..|
00006240  00 0c 73 69 7a 65 5f 74  00 15 2a 01 1a 0e 02 00  |..size_t..*.....|
00006250  00 00 05 48 1f 00 00 0a  29 03 00 00 a7 1f 00 00  |...H....).......|
00006260  03 82 1f 00 00 00 05 98  1f 00 00 0a 29 03 00 00  |............)...|
00006270  c0 1f 00 00 03 82 1f 00  00 03 c0 1f 00 00 00 20  |............... |
00006280  7d 1f 00 00 05 ac 1f 00  00 10 da 1f 00 00 03 29  |}..............)|
00006290  03 00 00 03 c0 1f 00 00  00 05 ca 1f 00 00 15 5f  |..............._|
000062a0  5f 64 79 6e 61 6d 69 63  61 6c 6c 79 5f 6c 6f 61  |_dynamically_loa|
000062b0  64 65 64 00 33 0c d3 01  00 00 23 5f 66 6d 6f 64  |ded.3.....#_fmod|
000062c0  65 00 39 05 d3 01 00 00  09 03 00 70 40 00 01 00  |e.9........p@...|
000062d0  00 00 15 5f 5f 52 55 4e  54 49 4d 45 5f 50 53 45  |...__RUNTIME_PSE|
000062e0  55 44 4f 5f 52 45 4c 4f  43 5f 4c 49 53 54 5f 5f  |UDO_RELOC_LIST__|
000062f0  00 3b 0d 2b 03 00 00 15  5f 5f 52 55 4e 54 49 4d  |.;.+....__RUNTIM|
00006300  45 5f 50 53 45 55 44 4f  5f 52 45 4c 4f 43 5f 4c  |E_PSEUDO_RELOC_L|
00006310  49 53 54 5f 45 4e 44 5f  5f 00 3c 0d 2b 03 00 00  |IST_END__.<.+...|
00006320  15 5f 5f 69 6d 61 67 65  5f 62 61 73 65 5f 5f 00  |.__image_base__.|
00006330  3d 0d 2b 03 00 00 23 5f  5f 63 79 67 77 69 6e 5f  |=.+...#__cygwin_|
00006340  63 78 78 5f 6d 61 6c 6c  6f 63 00 40 1f 79 12 00  |cxx_malloc.@.y..|
00006350  00 09 03 20 20 40 00 01  00 00 00 24 5f 70 65 69  |...  @.....$_pei|
00006360  33 38 36 5f 72 75 6e 74  69 6d 65 5f 72 65 6c 6f  |386_runtime_relo|
00006370  63 61 74 6f 72 00 0f a2  11 c4 20 00 00 03 51 1d  |cator..... ...Q.|
00006380  00 00 00 12 47 65 74 4d  6f 64 75 6c 65 48 61 6e  |....GetModuleHan|
00006390  64 6c 65 41 00 16 a6 1d  33 0f 00 00 e7 20 00 00  |dleA....3.... ..|
000063a0  03 e1 04 00 00 00 3b 1e  00 00 00 18 22 01 05 d3  |......;....."...|
000063b0  01 00 00 08 21 00 00 03  67 0f 00 00 03 37 02 00  |....!...g....7..|
000063c0  00 03 37 02 00 00 00 12  63 61 6c 6c 6f 63 00 17  |..7.....calloc..|
000063d0  3d 0e 29 03 00 00 26 21  00 00 03 37 02 00 00 03  |=.)...&!...7....|
000063e0  37 02 00 00 00 12 72 65  61 6c 6c 6f 63 00 17 35  |7.....realloc..5|
000063f0  0e 29 03 00 00 45 21 00  00 03 29 03 00 00 03 37  |.)...E!...)....7|
00006400  02 00 00 00 24 66 72 65  65 00 17 2d 0d 58 21 00  |....$free..-.X!.|
00006410  00 03 29 03 00 00 00 12  6d 61 6c 6c 6f 63 00 17  |..).....malloc..|
00006420  25 0e 29 03 00 00 71 21  00 00 03 37 02 00 00 00  |%.)...q!...7....|
00006430  16 63 79 67 77 69 6e 5f  70 72 65 6d 61 69 6e 33  |.cygwin_premain3|
00006440  00 69 01 98 21 00 00 03  d3 01 00 00 03 d2 13 00  |.i..!...........|
00006450  00 03 51 1d 00 00 00 16  63 79 67 77 69 6e 5f 70  |..Q.....cygwin_p|
00006460  72 65 6d 61 69 6e 32 00  68 01 bf 21 00 00 03 d3  |remain2.h..!....|
00006470  01 00 00 03 d2 13 00 00  03 51 1d 00 00 00 16 63  |.........Q.....c|
00006480  79 67 77 69 6e 5f 70 72  65 6d 61 69 6e 31 00 67  |ygwin_premain1.g|
00006490  01 e6 21 00 00 03 d3 01  00 00 03 d2 13 00 00 03  |..!.............|
000064a0  51 1d 00 00 00 16 63 79  67 77 69 6e 5f 70 72 65  |Q.....cygwin_pre|
000064b0  6d 61 69 6e 30 00 66 01  0d 22 00 00 03 d3 01 00  |main0.f.."......|
000064c0  00 03 d2 13 00 00 03 51  1d 00 00 00 12 63 79 67  |.......Q.....cyg|
000064d0  77 69 6e 5f 69 6e 74 65  72 6e 61 6c 00 11 ea 0b  |win_internal....|
000064e0  59 03 00 00 30 22 00 00  03 2c 1a 00 00 3c 00 17  |Y...0"...,...<..|
000064f0  3d 00 00 00 2c 5f 5f 72  65 61 6c 5f 5f 5a 64 61  |=...,__real__Zda|
00006500  50 76 52 4b 53 74 39 6e  6f 74 68 72 6f 77 5f 74  |PvRKSt9nothrow_t|
00006510  00 61 22 00 00 03 29 03  00 00 03 c0 1f 00 00 00  |.a"...).........|
00006520  17 2d 00 00 00 2a 5f 5f  72 65 61 6c 5f 5f 5a 64  |.-...*__real__Zd|
00006530  6c 50 76 52 4b 53 74 39  6e 6f 74 68 72 6f 77 5f  |lPvRKSt9nothrow_|
00006540  74 00 92 22 00 00 03 29  03 00 00 03 c0 1f 00 00  |t.."...)........|
00006550  00 18 0e 00 00 00 28 5f  5f 72 65 61 6c 5f 5f 5a  |......(__real__Z|
00006560  6e 61 6d 52 4b 53 74 39  6e 6f 74 68 72 6f 77 5f  |namRKSt9nothrow_|
00006570  74 00 29 03 00 00 c6 22  00 00 03 82 1f 00 00 03  |t.)...."........|
00006580  c0 1f 00 00 00 18 68 00  00 00 26 5f 5f 72 65 61  |......h...&__rea|
00006590  6c 5f 5f 5a 6e 77 6d 52  4b 53 74 39 6e 6f 74 68  |l__ZnwmRKSt9noth|
000065a0  72 6f 77 5f 74 00 29 03  00 00 fa 22 00 00 03 82  |row_t.)...."....|
000065b0  1f 00 00 03 c0 1f 00 00  00 17 3d 00 00 00 24 5f  |..........=...$_|
000065c0  5f 72 65 61 6c 5f 5f 5a  64 61 50 76 00 18 23 00  |_real__ZdaPv..#.|
000065d0  00 03 29 03 00 00 00 17  2d 00 00 00 22 5f 5f 72  |..).....-..."__r|
000065e0  65 61 6c 5f 5f 5a 64 6c  50 76 00 36 23 00 00 03  |eal__ZdlPv.6#...|
000065f0  29 03 00 00 00 18 0e 00  00 00 20 5f 5f 72 65 61  |)......... __rea|
00006600  6c 5f 5f 5a 6e 61 6d 00  29 03 00 00 57 23 00 00  |l__Znam.)...W#..|
00006610  03 82 1f 00 00 00 18 68  00 00 00 1e 5f 5f 72 65  |.......h....__re|
00006620  61 6c 5f 5f 5a 6e 77 6d  00 29 03 00 00 78 23 00  |al__Znwm.)...x#.|
00006630  00 03 82 1f 00 00 00 3d  5f 63 79 67 77 69 6e 5f  |.......=_cygwin_|
00006640  63 72 74 30 5f 63 6f 6d  6d 6f 6e 00 01 4c 01 d3  |crt0_common..L..|
00006650  01 00 00 40 11 40 00 01  00 00 00 c8 03 00 00 00  |...@.@..........|
00006660  00 00 00 01 9c 25 66 00  4c 1f 2a 1f 00 00 3a 00  |.....%f.L.*...:.|
00006670  00 00 2a 00 00 00 25 75  00 4c 2f 51 1d 00 00 82  |..*...%u.L/Q....|
00006680  00 00 00 7a 00 00 00 26  6e 65 77 75 00 4e 10 51  |...z...&newu.N.Q|
00006690  1d 00 00 a2 00 00 00 9c  00 00 00 26 75 77 61 73  |...........&uwas|
000066a0  6e 75 6c 6c 00 4f 08 75  03 00 00 bb 00 00 00 b7  |null.O.u........|
000066b0  00 00 00 27 56 11 40 00  01 00 00 00 0d 22 00 00  |...'V.@......"..|
000066c0  0b 24 00 00 1a 01 52 01  38 00 27 23 13 40 00 01  |.$....R.8.'#.@..|
000066d0  00 00 00 c4 20 00 00 22  24 00 00 1a 01 52 01 30  |.... .."$....R.0|
000066e0  00 3e 87 13 40 00 01 00  00 00 9c 20 00 00 1a 01  |.>..@...... ....|
000066f0  52 01 30 00 00 00 50 08  00 00 05 00 01 08 03 08  |R.0...P.........|
00006700  00 00 0e 47 4e 55 20 43  31 37 20 31 32 2e 34 2e  |...GNU C17 12.4.|
00006710  30 20 2d 6d 63 6d 6f 64  65 6c 3d 73 6d 61 6c 6c  |0 -mcmodel=small|
00006720  20 2d 6d 61 72 63 68 3d  6e 6f 63 6f 6e 61 20 2d  | -march=nocona -|
00006730  6d 73 61 68 66 20 2d 67  20 2d 67 67 64 62 20 2d  |msahf -g -ggdb -|
00006740  4f 32 20 2d 66 6e 6f 2d  63 6f 6d 6d 6f 6e 20 2d  |O2 -fno-common -|
00006750  66 62 75 69 6c 74 69 6e  20 2d 66 6d 65 73 73 61  |fbuiltin -fmessa|
00006760  67 65 2d 6c 65 6e 67 74  68 3d 30 20 2d 66 6d 65  |ge-length=0 -fme|
00006770  72 67 65 2d 63 6f 6e 73  74 61 6e 74 73 20 2d 66  |rge-constants -f|
00006780  74 72 61 63 65 72 20 2d  66 73 74 61 63 6b 2d 70  |tracer -fstack-p|
00006790  72 6f 74 65 63 74 6f 72  2d 73 74 72 6f 6e 67 20  |rotector-strong |
000067a0  2d 66 6e 6f 2d 73 74 61  63 6b 2d 70 72 6f 74 65  |-fno-stack-prote|
000067b0  63 74 6f 72 20 2d 2d 70  61 72 61 6d 3d 73 73 70  |ctor --param=ssp|
000067c0  2d 62 75 66 66 65 72 2d  73 69 7a 65 3d 34 00 1d  |-buffer-size=4..|
000067d0  56 0b 00 00 19 0b 00 00  10 15 40 00 01 00 00 00  |V.........@.....|
000067e0  c7 00 00 00 00 00 00 00  91 05 00 00 02 08 05 6c  |...............l|
000067f0  6f 6e 67 20 69 6e 74 00  02 08 07 6c 6f 6e 67 20  |ong int....long |
00006800  75 6e 73 69 67 6e 65 64  20 69 6e 74 00 02 02 07  |unsigned int....|
00006810  73 68 6f 72 74 20 75 6e  73 69 67 6e 65 64 20 69  |short unsigned i|
00006820  6e 74 00 02 08 05 6c 6f  6e 67 20 6c 6f 6e 67 20  |nt....long long |
00006830  69 6e 74 00 02 10 04 6c  6f 6e 67 20 64 6f 75 62  |int....long doub|
00006840  6c 65 00 02 01 06 63 68  61 72 00 02 04 05 69 6e  |le....char....in|
00006850  74 00 02 04 07 75 6e 73  69 67 6e 65 64 20 69 6e  |t....unsigned in|
00006860  74 00 0f 08 02 01 08 75  6e 73 69 67 6e 65 64 20  |t......unsigned |
00006870  63 68 61 72 00 07 4d 01  00 00 08 44 57 4f 52 44  |char..M....DWORD|
00006880  00 02 8d 1d 5c 01 00 00  02 04 04 66 6c 6f 61 74  |....\......float|
00006890  00 02 01 06 73 69 67 6e  65 64 20 63 68 61 72 00  |....signed char.|
000068a0  02 02 05 73 68 6f 72 74  20 69 6e 74 00 02 08 07  |...short int....|
000068b0  6c 6f 6e 67 20 6c 6f 6e  67 20 75 6e 73 69 67 6e  |long long unsign|
000068c0  65 64 20 69 6e 74 00 10  50 56 4f 49 44 00 03 0b  |ed int..PVOID...|
000068d0  01 11 6c 01 00 00 02 08  04 64 6f 75 62 6c 65 00  |..l......double.|
000068e0  02 02 04 5f 46 6c 6f 61  74 31 36 00 0a 4a 4f 42  |..._Float16..JOB|
000068f0  5f 4f 42 4a 45 43 54 5f  4e 45 54 5f 52 41 54 45  |_OBJECT_NET_RATE|
00006900  5f 43 4f 4e 54 52 4f 4c  5f 46 4c 41 47 53 00 5c  |_CONTROL_FLAGS.\|
00006910  01 00 00 03 8e 13 12 c8  02 00 00 01 4a 4f 42 5f  |............JOB_|
00006920  4f 42 4a 45 43 54 5f 4e  45 54 5f 52 41 54 45 5f  |OBJECT_NET_RATE_|
00006930  43 4f 4e 54 52 4f 4c 5f  45 4e 41 42 4c 45 00 01  |CONTROL_ENABLE..|
00006940  01 4a 4f 42 5f 4f 42 4a  45 43 54 5f 4e 45 54 5f  |.JOB_OBJECT_NET_|
00006950  52 41 54 45 5f 43 4f 4e  54 52 4f 4c 5f 4d 41 58  |RATE_CONTROL_MAX|
00006960  5f 42 41 4e 44 57 49 44  54 48 00 02 01 4a 4f 42  |_BANDWIDTH...JOB|
00006970  5f 4f 42 4a 45 43 54 5f  4e 45 54 5f 52 41 54 45  |_OBJECT_NET_RATE|
00006980  5f 43 4f 4e 54 52 4f 4c  5f 44 53 43 50 5f 54 41  |_CONTROL_DSCP_TA|
00006990  47 00 04 01 4a 4f 42 5f  4f 42 4a 45 43 54 5f 4e  |G...JOB_OBJECT_N|
000069a0  45 54 5f 52 41 54 45 5f  43 4f 4e 54 52 4f 4c 5f  |ET_RATE_CONTROL_|
000069b0  56 41 4c 49 44 5f 46 4c  41 47 53 00 07 00 11 48  |VALID_FLAGS....H|
000069c0  49 4e 53 54 41 4e 43 45  5f 5f 00 04 02 d0 03 ee  |INSTANCE__......|
000069d0  02 00 00 12 75 6e 75 73  65 64 00 02 d0 03 55 01  |....unused....U.|
000069e0  00 00 00 00 08 48 49 4e  53 54 41 4e 43 45 00 02  |.....HINSTANCE..|
000069f0  d0 03 00 03 00 00 07 c8  02 00 00 08 48 4d 4f 44  |............HMOD|
00006a00  55 4c 45 00 02 d6 15 ee  02 00 00 13 74 61 67 43  |ULE.........tagC|
00006a10  4f 49 4e 49 54 42 41 53  45 00 07 04 5c 01 00 00  |OINITBASE...\...|
00006a20  04 95 0e 4d 03 00 00 01  43 4f 49 4e 49 54 42 41  |...M....COINITBA|
00006a30  53 45 5f 4d 55 4c 54 49  54 48 52 45 41 44 45 44  |SE_MULTITHREADED|
00006a40  00 00 00 0a 56 41 52 45  4e 55 4d 00 5c 01 00 00  |....VARENUM.\...|
00006a50  05 09 02 06 d7 05 00 00  01 56 54 5f 45 4d 50 54  |.........VT_EMPT|
00006a60  59 00 00 01 56 54 5f 4e  55 4c 4c 00 01 01 56 54  |Y...VT_NULL...VT|
00006a70  5f 49 32 00 02 01 56 54  5f 49 34 00 03 01 56 54  |_I2...VT_I4...VT|
00006a80  5f 52 34 00 04 01 56 54  5f 52 38 00 05 01 56 54  |_R4...VT_R8...VT|
00006a90  5f 43 59 00 06 01 56 54  5f 44 41 54 45 00 07 01  |_CY...VT_DATE...|
00006aa0  56 54 5f 42 53 54 52 00  08 01 56 54 5f 44 49 53  |VT_BSTR...VT_DIS|
00006ab0  50 41 54 43 48 00 09 01  56 54 5f 45 52 52 4f 52  |PATCH...VT_ERROR|
00006ac0  00 0a 01 56 54 5f 42 4f  4f 4c 00 0b 01 56 54 5f  |...VT_BOOL...VT_|
00006ad0  56 41 52 49 41 4e 54 00  0c 01 56 54 5f 55 4e 4b  |VARIANT...VT_UNK|
00006ae0  4e 4f 57 4e 00 0d 01 56  54 5f 44 45 43 49 4d 41  |NOWN...VT_DECIMA|
00006af0  4c 00 0e 01 56 54 5f 49  31 00 10 01 56 54 5f 55  |L...VT_I1...VT_U|
00006b00  49 31 00 11 01 56 54 5f  55 49 32 00 12 01 56 54  |I1...VT_UI2...VT|
00006b10  5f 55 49 34 00 13 01 56  54 5f 49 38 00 14 01 56  |_UI4...VT_I8...V|
00006b20  54 5f 55 49 38 00 15 01  56 54 5f 49 4e 54 00 16  |T_UI8...VT_INT..|
00006b30  01 56 54 5f 55 49 4e 54  00 17 01 56 54 5f 56 4f  |.VT_UINT...VT_VO|
00006b40  49 44 00 18 01 56 54 5f  48 52 45 53 55 4c 54 00  |ID...VT_HRESULT.|
00006b50  19 01 56 54 5f 50 54 52  00 1a 01 56 54 5f 53 41  |..VT_PTR...VT_SA|
00006b60  46 45 41 52 52 41 59 00  1b 01 56 54 5f 43 41 52  |FEARRAY...VT_CAR|
00006b70  52 41 59 00 1c 01 56 54  5f 55 53 45 52 44 45 46  |RAY...VT_USERDEF|
00006b80  49 4e 45 44 00 1d 01 56  54 5f 4c 50 53 54 52 00  |INED...VT_LPSTR.|
00006b90  1e 01 56 54 5f 4c 50 57  53 54 52 00 1f 01 56 54  |..VT_LPWSTR...VT|
00006ba0  5f 52 45 43 4f 52 44 00  24 01 56 54 5f 49 4e 54  |_RECORD.$.VT_INT|
00006bb0  5f 50 54 52 00 25 01 56  54 5f 55 49 4e 54 5f 50  |_PTR.%.VT_UINT_P|
00006bc0  54 52 00 26 01 56 54 5f  46 49 4c 45 54 49 4d 45  |TR.&.VT_FILETIME|
00006bd0  00 40 01 56 54 5f 42 4c  4f 42 00 41 01 56 54 5f  |.@.VT_BLOB.A.VT_|
00006be0  53 54 52 45 41 4d 00 42  01 56 54 5f 53 54 4f 52  |STREAM.B.VT_STOR|
00006bf0  41 47 45 00 43 01 56 54  5f 53 54 52 45 41 4d 45  |AGE.C.VT_STREAME|
00006c00  44 5f 4f 42 4a 45 43 54  00 44 01 56 54 5f 53 54  |D_OBJECT.D.VT_ST|
00006c10  4f 52 45 44 5f 4f 42 4a  45 43 54 00 45 01 56 54  |ORED_OBJECT.E.VT|
00006c20  5f 42 4c 4f 42 5f 4f 42  4a 45 43 54 00 46 01 56  |_BLOB_OBJECT.F.V|
00006c30  54 5f 43 46 00 47 01 56  54 5f 43 4c 53 49 44 00  |T_CF.G.VT_CLSID.|
00006c40  48 01 56 54 5f 56 45 52  53 49 4f 4e 45 44 5f 53  |H.VT_VERSIONED_S|
00006c50  54 52 45 41 4d 00 49 04  56 54 5f 42 53 54 52 5f  |TREAM.I.VT_BSTR_|
00006c60  42 4c 4f 42 00 ff 0f 04  56 54 5f 56 45 43 54 4f  |BLOB....VT_VECTO|
00006c70  52 00 00 10 04 56 54 5f  41 52 52 41 59 00 00 20  |R....VT_ARRAY.. |
00006c80  04 56 54 5f 42 59 52 45  46 00 00 40 04 56 54 5f  |.VT_BYREF..@.VT_|
00006c90  52 45 53 45 52 56 45 44  00 00 80 04 56 54 5f 49  |RESERVED....VT_I|
00006ca0  4c 4c 45 47 41 4c 00 ff  ff 04 56 54 5f 49 4c 4c  |LLEGAL....VT_ILL|
00006cb0  45 47 41 4c 4d 41 53 4b  45 44 00 ff 0f 04 56 54  |EGALMASKED....VT|
00006cc0  5f 54 59 50 45 4d 41 53  4b 00 ff 0f 00 08 6d 61  |_TYPEMASK.....ma|
00006cd0  69 6e 66 75 6e 63 00 01  0f 01 e8 05 00 00 07 ed  |infunc..........|
00006ce0  05 00 00 14 55 01 00 00  06 06 00 00 03 55 01 00  |....U........U..|
00006cf0  00 03 06 06 00 00 03 06  06 00 00 00 07 7f 01 00  |................|
00006d00  00 09 73 74 6f 72 65 64  48 61 6e 64 6c 65 00 ee  |..storedHandle..|
00006d10  02 00 00 09 03 30 70 40  00 01 00 00 00 09 73 74  |.....0p@......st|
00006d20  6f 72 65 64 52 65 61 73  6f 6e 00 84 01 00 00 09  |oredReason......|
00006d30  03 28 70 40 00 01 00 00  00 09 73 74 6f 72 65 64  |.(p@......stored|
00006d40  50 74 72 00 6c 01 00 00  09 03 20 70 40 00 01 00  |Ptr.l..... p@...|
00006d50  00 00 15 5f 5f 64 79 6e  61 6d 69 63 61 6c 6c 79  |...__dynamically|
00006d60  5f 6c 6f 61 64 65 64 00  01 0f 01 55 01 00 00 09  |_loaded....U....|
00006d70  03 10 70 40 00 01 00 00  00 09 64 6c 6c 5f 69 6e  |..p@......dll_in|
00006d80  64 65 78 00 d1 01 00 00  09 03 18 70 40 00 01 00  |dex........p@...|
00006d90  00 00 16 63 79 67 77 69  6e 5f 64 65 74 61 63 68  |...cygwin_detach|
00006da0  5f 64 6c 6c 00 01 0f 01  bc 06 00 00 03 d1 01 00  |_dll............|
00006db0  00 00 0b 44 6c 6c 4d 61  69 6e 00 55 01 00 00 dd  |...DllMain.U....|
00006dc0  06 00 00 03 ee 02 00 00  03 84 01 00 00 03 6c 01  |..............l.|
00006dd0  00 00 00 0b 63 79 67 77  69 6e 5f 61 74 74 61 63  |....cygwin_attac|
00006de0  68 5f 64 6c 6c 00 d1 01  00 00 03 07 00 00 03 05  |h_dll...........|
00006df0  03 00 00 03 d7 05 00 00  00 17 5f 63 79 67 77 69  |.........._cygwi|
00006e00  6e 5f 64 6c 6c 5f 65 6e  74 72 79 00 01 0f 01 55  |n_dll_entry....U|
00006e10  01 00 00 29 15 40 00 01  00 00 00 ae 00 00 00 00  |...).@..........|
00006e20  00 00 00 01 9c f4 07 00  00 05 68 00 ee 02 00 00  |..........h.....|
00006e30  e7 00 00 00 d7 00 00 00  05 72 65 61 73 6f 6e 00  |.........reason.|
00006e40  84 01 00 00 37 01 00 00  27 01 00 00 05 70 74 72  |....7...'....ptr|
00006e50  00 6c 01 00 00 85 01 00  00 75 01 00 00 18 72 65  |.l.......u....re|
